group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX A8CB4 2006 10 17060 99051 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 04130 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 04130 99023 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22213 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2013 11 04130 99041 50081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22224 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 04133 99060 50050 416// 21622 10276 2//// 40206 5//// 718// 81456 22233 02155 20504 303// 40203 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99010 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99040 70051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99040 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99044 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22282 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06190 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99050 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 06200 99030 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99011 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99050 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99040 50060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99051 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99020 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07090 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07100 99040 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07110 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07110 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07110 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07110 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22292 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07120 99131 10121 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07150 99040 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07150 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07150 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07150 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07150 99040 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07160 99010 30010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2008 11 07160 99010 30010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2009 11 07160 99010 30010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07160 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07160 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2010 07 05030 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07180 99010 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 07180 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22213 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13090 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13090 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13100 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13100 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13100 99021 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13100 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13110 99010 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13110 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13110 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13110 99030 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13110 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99030 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99010 50010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13120 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99040 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99030 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99030 50010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 50031 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13130 99010 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99000 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99020 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99020 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99030 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13140 99010 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99010 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99000 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99000 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99000 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99010 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99040 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 2222/ 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99010 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99000 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99020 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13150 99020 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13160 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 13160 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 14090 99480 70875 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 14090 99475 70910 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 14090 99475 70915 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 14150 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 14160 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15090 99020 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15090 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99030 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15100 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99020 10031 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99010 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99010 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 15110 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 29080 99020 50010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 29090 99030 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX A8CB4 2006 11 29090 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
